isValid,review
-1,衣衣收到了，没有色差，布料很好，穿着非常舒服，很修身显瘦，客服态度非常好，快递非常给力，三天就收到了，总之是非常满意的购物！
-1,宝贝收到，还不错，穿着刚好，和图片是一样的，好评。
-1,宝贝收到了，朋友都说很值，很上档次，质量不错，物美价廉，满意！
-1,新潮 大气 时尚 很满意 尺码很标准的 特别好的衣服。是正品，质量不错，穿起来显气质，很喜欢
-1,摸着布料很好，颜色也很正，价格也合理，物流速度也很快，包装也严实，特别满意的一次购物。
-1,美爆啦！非常满意，然后质量也很不错，快递大哥服务态度也是一流的！
-1,太漂亮了，又显瘦，朋友们都说好看，价钱又不贵，下次再来
-1,宝贝质量非常好，穿上很合身，我非常喜欢，好评
-1,衣服跟店家描述的一样。物有所值很好。很满意的一次购物。下次还会再来的。
-1,衣服在质感非常好。穿上去高端大气很显瘦。包装也很用心。非常喜欢。
-1,发货速度快 质量好 摸起来很柔软 穿着合身 值得购买
-1,衣服很好，与原图一样，做工也很细，没有线头，大小也很合身，尺码很标准
-1,很愉快的一次网购，衣服很合身，料子也不错，很满意。
-1,衣服质量非常好，快递也很快，很满意的一次购物，以后还来
-1,买了几件都很漂亮，卖家服务态度也不错，赞一个，还会再来的
-1,和图片完全一样，物流好快。款式简洁面料新颖，非常喜欢
-1,服装款式很适合我，值得信赖的是卖家的服务，有大牌风范，注重信誉。客服服务热情，对提出的问题积极解决，给人感觉很温馨，谢谢
1,尺码有一点小，刚好合身，就不知道会不会缩水，要是不缩水就很好。
-1,收到了，质量满意，款式时尚，穿上效果很好，下次还会再来的。
-1,质量很好，样子也很漂亮，很时尚。挺满意的一次购物
-1,收到了，质量满意，款式时尚，穿上效果很好，下次还会再来的。
1,收到实物和图片一样，做工也可以，就是腰围大了一点，总体来说还是可以的。
-1,裙子颜色很漂亮，穿上很显年轻非常显眼靓丽，好喜欢这件
-1,上身效果好，不显胖。发货超快，快递也很给力喔！值得！
-1,宝贝非常好，跟电脑上一样没色差，穿着真漂亮。
1,舅妈穿起来超赞！衣服料子舒服！薄薄的凉凉的不会贴身！穿起来有型！和描述一样的！物流给力！
1,衣服收到了，大小合适，上身效果不错而且不透，值得推荐。
-1,衣衣很漂亮 妈妈很喜欢 上身洋气 有秋冬款还会光顾
-1,收到后试了下，很合身，衣服做工不错，质量非常好，性价比非常高，发货速度也快，卖家服务也很好，必须好评！
-1,宝贝到了，试了下很合身，卖家推荐的刚刚好不起球不掉色，下次继续光临。
-1,衣服质量很好 而且穿在身上很舒适 店家服务很到位 发货速度很快
-1,衣服很漂亮，穿着舒适，物流也超快，以后还会再来！
-1,衣服质量不错，满意，客服服务周到！五分好评。
-1,衣服质量很好其实物超所值！穿上有形有格很喜欢
-1,非常好哦 穿上合身 很舒适 包装也很不错 相当满意 推荐！
-1,质量很好哦，版型也喜欢，物流也快，服务态度也好，满意
-1,衣服收到了 评价晚了点 不好意思 裙子很漂亮 好
-1,一开始买的一个颜色不是太好，又换了一个，店家服务很周到，好评。
-1,衣服面料很不错，看起来挺高档的，穿上身的效果也很好！关键是商家超级有耐心帮我解决问题，不拖拉，讲信誉。一定还会再来买他家的！
-1,质量不错，款式也可以，就是袖子有点短，快递也给力，给个好评。
-1,很不错的一次购物，货真价实，下次需要时还会买
-1,已收到，质量很好，大小合适，没有色差，店主服务态度很好，发货很快，搭配很好，物流很给力，给5分。
-1,已收到，质量很好，大小合适，没有色差，店主服务态度很好，发货很快，搭配很好，物流很给力，给5分。
-1,发货速度很快，包装很牢固，做工不错，这个价格买到很划算了，性价比高
-1,商家发货快，服务态度好，款式很漂亮质量也很棒，买得划算。
-1,最近太忙了，确认晚了，东西是很好的，货真不错。。
-1,物有所值，没有色差，朋友都夸我挺会买衣服的 非常满意！！
-1,价格实惠，质量颜色什么的都非常满意，所以好评是必须的
-1,来晚了，衣服很好，不褪色也不掉色，和图片一样穿着舒适的感觉不错。物流商家都很好
-1,刚收到衣服，很合身也很洋气，同事都说好。物流也快。给了全五星。
-1,衣服质量非常好，做工很细，没线头，本人非常满意的一次网购，大家可以放心买 满意
-1,喜欢的朋友们赶紧下手吧，真的很划算哦！真的是一次很愉快的购物，还会再来的！
-1,非常好的宝贝，包装高端大气上档次，做工非常好！大爱！
-1,宝贝收到，太喜欢了，和我想的一模一样，面料也很舒服，没有色差，姐妹们快下手吧！
-1,质量很好啊，款式非常喜欢，喜欢的亲们不要犹豫了，赶快下手吧！
-1,宝贝收到了，挺漂亮！面料非常好！值得购买！店家服务也很好！
-1,太喜欢了，是我喜欢的款式，穿上老公看到说好看，大爱推荐给姐妹们了
-1,质量不错，衣服很漂亮，不错的卖家，以后还会来光顾的！
-1,收到了，质量不错，最重要的是物超所值，款式大方，和店家描述的一样
-1,东西收到了，颜色很漂亮，质量也不错，好评，棒棒哒
-1,质量很好，物美价廉，喜欢的美女们不要犹豫哦
-1,料子很舒服，物流也很快，和图片基本一样没色差
-1,衣服很好，颜色也很正，非常喜欢真是很愉快的一次购物 还会观顾的
-1,货超值，呵，下次再来。帮你做个广告，朋友们要的就要早下手了
-1,喜欢的衣服，还想买一件别的颜色，店家帮忙推荐几款衣服哦
-1,宝贝刚收到，包装挺好的，质量也不错，跟卖家描述的一样，没什么色差，物美价廉，喜欢的你赶紧下单吧，发货快，物流也很给力。
-1,宝贝不错，和实体店一样质量，不过实体店没有货了
-1,衣服收到简直是惊喜！面料上档次，版型做工一级棒！客服耐心推荐尺码合适，物流快。喜欢的姐妹赶快入手，相信我没错的。简直是捡到宝了。全五分必须的！！！
-1,"好质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物常让人满意，料子透气性不错，做工认真， 好评鼓励，希望越做越好，继续关注支持。"
-1,质量好的没话说，透气，很满意的一次购物，小姐妹也要买。好评
-1,收到衣服，试穿了一下，太漂亮了，柔软手感好、颜色相当满意，同事们都说好看，符合我的气质而且卖家发货速度快，物流很给力
-1,穿上很合身，没有色差，和卖家描述的一致，物流超快，店主服务热情，衣服的质量也很好，一次不错的网购
-1,非常好，单位同事都说好。质量好，款式好。物流好，包装好。总之一切都满意
-1,宝贝收到了，包装很好，质量也不错，主要是上身很有型，修身。下次会继续关注
-1,不错不错，衣服款式不错，颜色也挺好，下次再来光顾
-1,质量不错，价格实惠。 卖家发货很快，服务态度也好
-1,宝贝收到了，质量很好，客服也很不错，衣服杠杠的！
-1,额。衣服很好哦，价格很实惠，嗯，很实惠，嗯质量也不错。
-1,上身效果不错，妹妹看了也喜欢，穿上很舒服，物有所值，喜欢的美女快快入手吧！
-1,终于找到家好店，服务好，质量不错，下次有机会再来买。
-1,质量不错，版型很好，穿上很舒适，是我喜欢的，满意
-1,宝贝真的很不错，开始还有点犹豫，担心质量不好，可是收到后确实没让我失望！下次还会光顾的！
-1,宝贝收到了，质量不错，大小刚刚好合适，做工精细，客服人也好，快递很快
-1,衣服款式很好，料子不错。客服琴声服务很有耐心 非常满意
-1,店家服务很好，问什么答什么，从来没不耐烦的时候，就喜欢这种客服，收到的商品与网页描述一致
-1,质量太好了，超值，想入手的朋友，不用考虑了，真的值
-1,质量也很好，做工细致没有线头，物流也很给力
-1,宝贝很不错我很喜欢 涡流也很快 非常满意的一次网购 好评
-1,"早已收到了挺喜欢的，是自己想要的 ，尺码颜色款式都挺棒的　，穿着挺合适，，与自己看到的店内的一样好，包装到家没有破损 非常满意物流挺快的"
-1,物流速度很快的，收到的宝贝女朋友很喜欢，穿上很漂亮， 也很合身，很好！
-1,东西收到了，各方面都很好，物流也快，卖家服务很好，值得给5心好评
-1,非常满意 真的很满意 和卖家介绍的完全一样，很满意的一次购物， 朋友介绍的 非常不错！下次再来
-1,非常满意 真的很满意 和卖家介绍的完全一样，很满意的一次购物， 朋友介绍的 非常不错！下次再来
-1,好评！帮一个室友买的 上身挺好看 然后其他三个也说要我帮她们定 喜欢的朋友赶快下手吧
-1,质量挺不错的，穿上非常合适，卖家服务态度很好。
-1,好评！帮一个室友买的 上身挺好看 然后其他三个也说要我帮她们定 喜欢的朋友赶快下手吧
-1,同事和朋友们看了纷纷投来羡慕赞许的目光，都问在哪里买的，我太高兴，太满意了！谢谢！
-1,很不错的东西，看着就非常上档次，高端大气，发货速度也非常快，服务态度也很好，总之 很开心的购物
-1,料子不错，快递给力，价格不贵，值得拥有，二次购买
-1,"我要说这客服是具贴心 态度巨好 质量别提多好了 很喜欢，比想象的要好！很不错很满意
非常超值性价比极高 ，卖家发货的速度挺快的，东西包装得非常的完好，物美价廉，感觉真是很划算！一次很愉快的购物！"
-1,宝贝收到了，很漂亮，也很喜欢，质量真的不错，我老公说穿起来很好看，没想到这么低的价格能买到这么好的东西
-1,是我喜欢的那种款式，有气质，满分好评，值得拥有哦。还有小礼物哦！
-1,衣服质量真的不错，和价格成正比。比实体店划算的多。颜色也比较亮，不用担心颜色暗沉。整体效果大方舒适
-1,衣服非常好，质量做工都很不错，穿上大气，是我喜欢的款式
-1,不错很有样，高端大气上档次，喜欢的别犹豫了，快快下单吧
1,正品，卖家态度很好，上身效果不错，衣服款式很好，我最喜欢衣服的口袋了，长短正适合我们这些小个子的
-1,这款宝贝质量很好，款式很喜欢，做工点赞。与卖家描述的完全一致，服务不错，发货也很快。
-1,因为是买的预售款的，等的有点久了。不过衣服质量不错值得等的。衣服也厚实，面料挺好的。
-1,衣服不错，大小刚好质量也很好。喜欢的朋友可以放心购买。款式我很喜欢
-1,闺蜜在你们家买了一件，推荐我来的，确实很不错，实惠衣服好！！推荐推荐！！
-1,质量很不错和卖家描述的一样颜色很正没有色差没有异味很满意的一次购物
-1,今天收到货了，马上试穿，朋友说好看，质量也不错，推荐的尺寸也刚好，
-1,衣服真的很好，质量也不错，料子也很好，真的没有色差，版型很修身
-1,材质非常的好哦，穿起来特别的舒服，很喜欢，价格实在，下次还来
-1,衣服收到了，质量很好，样式也很喜欢，发货也很快，很满意。
-1,本来买的蓝色联系客服之后给我推荐了灰色， 果断也换了灰色试试没想到真的买对了，好看的深灰色，布料也很柔软保暖这个价格值了
-1,东西不错。质量很好，比市场上买的便宜的多。店主服务态度不错
-1,朋友说衣服质量好，也买了一件，版型真心不错噢
-1,点错了，还没收到衣服呢???，不会收不到了吧？
-1,衣服不错，发货挺快的，质量很好，很好看，好评
-1,宝贝不错哦，衣服很厚实，能用这个价格买到这么好的衣服，开心！哈哈，好评！好评！好评！
-1,宝贝非常不错，物流也快，很满意的一次购物，以后有需要还来咱家
-1,衣服摸起来挺软的，穿起来也不错，舒服，没有色差，给五星好评哦！
-1,衣服挺好衣服挺好的穿着很大气，第二次购买了物美价廉的穿着很大气，第二次购买了物美价廉
-1,很好看 质量不错 穿上去美美的，服务态度很好 物流很快
-1,很好看 质量不错 穿上去美美的，服务态度很好 物流很快
-1,质量不错，和描述中的一样，穿上很舒服质量不错送货速度也很快满意哦
-1,质量挺好的，店家发货很快，而且款式也新颖，质量不错
-1,给老婆买的，老婆很喜欢，网上的描述一至，很好
-1,宝贝质量非常好，质量不错，非常满意，想买的赶紧下单吧。
-1,质量不错的哦！以后还会再次光顾的 物美价廉
-1,颜色和图片一样没有差异，质量也不错而且也不贵值得购买！
-1,包装的非常好，拿在手里感觉很好，衣服的质量很不错，穿上效果很好
-1,宝贝收到了，穿着很合适，质量也很好，版型很漂亮，很不错的一次购物
-1,好评好评好评！ 样式好。跟图片上是一样的，穿在身上效果也不错很合身，也很漂亮，满意
-1,衣服质量不错，穿上很合身，而且柔软舒服，保暖性也可以，非常满意。
-1,"货已收到，质量不错，性价比很高， 整体感觉不错与商家描述一致，物有所值，值得信赖，全5分"
-1,衣服质量不错，手感也很好，宝贝很喜欢。值得入手价格也不贵
-1,衣服质量不错，手感也很好，宝贝很喜欢。值得入手价格也不贵
-1,质量不错，手感极佳，穿上很合身。价格也很便宜，物有所值
-1,质量不错，和描述中的一样，穿上很舒服质量不错送货速度也很快满意哦
-1,宝贝很好，质量不错！~发货也非常快谢谢店家，满意的一次购物 全五分~~
-1,衣服质量不错，手感也很好，宝贝很喜欢。值得入手价格也不贵
-1,衣服质量不错，手感也很好，宝贝很喜欢。值得入手价格也不贵
-1,宝贝收到，物流很快，衣服试穿了一下，大小正合适。
-1,衣服收到，不错版型好看大尺寸合适，这个价也值了，物流很快，好评，全五个星！
-1,衣衣收到，物流很快，质量也很好，喜欢的姐妹们赶紧下手吧
-1,物有所值啊！客服很好，送货人员态度很好。全5星
-1,发货前厂家不查货吗？裤子的右裤腿是扭的，价格也不便宜，买这样的东西真的很闹心，嫌麻烦也不想换货了，扔一边去了，多的不想说就这样吧&hellip;&hellip;
-1,"质量不错穿着挺舒服的，没有色差，下次还来光顾"
-1,店家的宝贝质量很不错哦，卖家也挺热情的！物流也挺快的 ，下次有需要的话还会来的，全五分赞一个！真是一次愉快的网购！！
-1,衣服很漂亮，质量不错很合身。老公也说穿上很好看。很满意的一次购物，
1,真想给你个好评，但衣服太不好了，还薄，做工还不怎么样，刚穿上，珠子掉一地！
-1,衣服收到了，很漂亮，面料舒适，颜色做工都不错
-1,宝贝收到了，穿上大小合身，摸着很柔软、舒服。这个价格能买到真是赚到了 客服服务态度很好
-1,宝贝收到了，穿上大小合身，摸着很柔软、舒服。这个价格能买到真是赚到了 客服服务态度很好
-1,货收到了 质量很好 包装很不错 发货速度很快 服务态度超好 准备推荐给朋友 赞赞赞
-1,价格便宜，质量还算可以，发货速度比较快，给个好评吧!
-1,真的好好啊，穿上很舒服很合身，卖家服务也很好
-1,衣服己收到，给女朋友买的，她非常喜欢，一切都值了
-1,做工不错，材质很好，衣服也没什么线头之类的。
-1,给五颗星吧！感觉还不错！今天到货的，明天洗洗看
-1,收到了，质量不错，和卖家描述一样，卖家服务态度很好，快递给力，五星支持好评。
-1,质量不错，尺码标准，上身效果很好，老板发货很快，物流很给力，好评
-1,宝贝很好，特意穿了才来评的，洗了一下不掉色，穿上很舒服，推荐给大家喜欢的赶紧入手吧
-1,衣服收到了，大小合适，也没有色差，卖家服务态度也很好，不错的一次购物，挺划算的！
-1,价格实在，衣服质量不错，版型也挺好，物超所值，全5分好评。 满意100%
-1,早知道就不买了 有线头 后悔死了 跟我想象的差远了 还钱
-1,衣服很好，符合描述，物流也很快，服务态度很好。好评
-1,发货速度很快到货速度很快包装的很好很完整，客服态度很好宝贝也不错
-1,亲们喜欢的赶紧下单吧，质量非常好，和卖家描述的完全一样，大爱大爱。
-1,宝贝不错哦，衣服很厚实，能用这个价格买到这么好的衣服，开心！哈哈，好评！好评！好评！
-1,衣服很好，符合描述，物流也很快，服务态度很好。好评
-1,好评好评，质量非常好，很满意哦。卖家的服务很好。物流超快，反正我非常喜欢。
-1,试穿了几天，穿上去很活身，很喜欢的一件衣服，质量不错，总的来说物美价廉，服务周到，物流也快，以后有需要还会光临贵店，祝店家生意越来越好
-1,买了两套 给闺蜜一套 质量非常好很喜欢 下次还继续光顾
-1,衣服很好，符合描述，物流也很快，服务态度很好。好评
-1,质量不错 喜欢的亲们 不要犹豫 很快下手吧！
-1,衣服没有色差，而且穿上很舒服，嗯，穿上很减龄额，非常喜欢，嗯，跟描述的非常相符，很时尚。
-1,宝贝收到啦 特别漂亮 高档 穿在身上效果超赞 很是喜欢 质量也不错 下次还会光顾
-1,强烈推荐大家购买！衣服真的不错，质量款式真心很不错呢。
-1,质量不错。颜色美图片那么亮。 不错上身效果还是挺不错。
-1,质量不错。颜色美图片那么亮。 不错上身效果还是挺不错。
-1,质量不错，细节处理的都很好，和图片没有区别 买到真是赚到了 O(&cap;_&cap;)O哈哈~ 发货速度快
-1,宝贝真心的不错，有便宜质量有好，真一次成功的网购，京东快递员服务太度有好，真是满意的一次购物，真心的祝老板生意兴隆，
-1,一点都不好，而且穿不到一天就碎了，还有发的时间也慢半个月才到
1,这套衣服很喜欢，就是不喜欢上面的晶片和珠珠，下单的时候以为是绣秀的
-1,衣服不错，老破很喜欢，穿上很有型，发货速度也挺快的，很满意的一次购物
-1,"衣服收到了，质量很好，和图片上一样，很修身，不错的选择！！"
1,比想象的薄，而且裤子有点肥，我是上半身胖四肢无肉型的，穿这个显得比平时胖了二十斤，懒得退了！
-1,没有照片上的好看   衣服不厚   价钱贵
-1,做工不好，189不值得，而且我叫换货快递过去？给我的不是厂家的？快递费都*该不会都是叫刷的吧！
-1,衣服有缺陷，裤子嘎嘎肥，什么破衣服，骗人，还往死贵，懒的换，在以后不在他家购买其他商品，    
-1,自己搭了一个马甲，感觉很好，哪里都好，很喜欢哈哈?
-1,质量太差了，第一次收到是破的，换回来又是坏的，最后悔的一次购物
-1,不止一次在京东购物了，服务好，物流快，京东值得信赖
1,衣袖一只长一只短 拉链也是歪的 太差 以后不再网购
-1,卫衣套装很漂亮，尺码很正没有色差，款式时尚，过水不掉色，搭配起来洋溢着青春的气息，很有范儿的感觉，瞬间年轻额好多，好喜欢很开心的一次购物
-1,这宝贝拿在手里沉甸甸的，这个价钱能买到三件套，说句真心话太值了，想买的亲们赶快下手···布料厚实柔软，穿上去挺暖和，做工细致，没有任何瑕疵，很满意的一次网购，点赞！！！ 物流快，服务态度好
-1,我敢肯定的是店家的好评，绝对不是刷出来的，因为我收到衣服的时候感觉真的是很开心，衣服很厚重，入手柔软绵滑
-1,宝贝收到了，很开心，料子挺好的，这个价格也很划得来，不错 会推荐朋友来买，祝卖家生意兴隆！
-1,这样款式的衣服很适合我穿，休闲得体，亲肤感舒适。以后会继续光临本店的。
-1,不会起球，洗过后没发现会掉色，穿去运动也很舒适
-1,闺蜜推荐买的。很厚实，质量太好了，大爱啊！对我家闺蜜表示了浓浓的爱意。。我们几个人，人手有一套哦。下个月聚会的时候都穿这个。再次重申，质量真不赖。
-1,上身效果不错，好质量就是不一样，做工也很细致，比实体店划算多了，
-1,哇噻 我的衣服已经收到了，拆开看好喜欢噢。和我想像的一样呢，料子摸着挺舒服的 价格实惠又不贵 我喜欢穿休闲的衣服又不热 挺好的，物流也很快！喜欢喜欢喜欢
-1,亲，衣服收到了，很喜欢，质量很好，上身效果不错哟
-1,手感挺好的，做工也很精细，颜色也是我喜欢的，卫衣质量真心不错， 推荐大家值得一买
-1,很不错的宝贝很好，女儿穿上很喜欢，也很合适，颜色也很正，非常满意的一次购物。
-1,手感不错，非常喜欢，朋友看着也说好，下次还会来
-1,质量很好，做工精良，穿着很舒适，买的很超值。。非常喜欢。老板人不错，发货快，物流也很给力呢。。五分好评！
-1,质量很好，款式不错，没有色差，与卖家描述的一样，物流很快，满意
-1,衣服真的非常的好，穿着很舒适，版型很正穿上很显年轻，真的很不错，这次购物很满意
-1,冲着好评这么多买的，收到后还是有惊喜的质量很好，非常 不错!
-1,整体看上去还不错，，'给老婆买的，她很喜欢。
-1,衣服收到了，试穿了下很合适，也很漂亮，非常喜欢
-1,衣服穿上很好，质量不错，卖家服务态度很好，物流也很快，满意
-1,宝贝超级喜欢，面料很舒服，不会起球的那种，很喜欢，终于买到自己喜欢的了
-1,第二次买了，质量特别好，真正的物美价廉，喜欢的放心买吧
-1,宝贝质量很好，和图片一样，喜欢的妹子可以入手了。
-1,很时尚的bf风啊！很快收到，很显瘦，质量不错！
-1,衣服质量很好，在外边看的一样的都贵好多那，很喜欢，快递也很快哟
-1,在这家店买过很多次了算是常客，宝贝收到了，很满意
-1,衣服很美，穿上也显得特别有气质 祝店家生意兴隆
-1,实物和图片一样，非常喜欢，哈哈，下次首选你家的了
-1,刚刚收到 质量很好 发货速度也很快 客服态度很好
-1,好评、已经穿了几天了，是正品。质量不错，穿上挺好看的。这个价格非常值。以后还来买。
-1,很不错的卖家 货早就到了 没时间签收 呵呵 质量很好 谢谢了
-1,质量还可以，一分钱一分货，物有所值，快递挺快的
-1,宝贝质量很好，手感很细腻，看上去色彩很正，衣服里子质量好高大上，走线均匀一丝不苟，是好品质的东西。
-1,衣服质量挺好的，款式也不错，活动时候买很划算，第一次买这牌子的衣服，很满意。
-1,快递很快就到了，很给力，衣服质量也不错，包装很好哦，希望下次继续购买
-1,快递很快就到了，很给力，衣服质量也不错，包装很好哦，希望下次继续购买
-1,亲，衣服质量不错??，暖和，洗了不易起球！穿起来很上档次！还会继续支持！
-1,超满意的一次购物! 衣服没有气味，而且质量超好!
-1,衣服特别好看 穿上也好有范 喜欢喜欢 快递超快 五星
-1,客服和快递都很不错，最重要的是宝贝很好，和描述一致，穿起来很有型。
-1,包装还可以，做工也不错，很好的质量，很合身
-1,衣服收到了，衣服质量不错，没有色差，物流也很给力
-1,宝贝挺好的 挺合身的 特别喜欢 质量也挺好的 下次还会来
-1,没有色差，质量也很好，喜欢，客服推荐的尺码也很合适，满意
-1,上身效果很好 质感也好 即使是胖美眉也能穿出它的味道来 很不错 很文艺范 还会再来购买的
-1,衣服很好，已经在这家店买过很多次了，希望大家可以多多关注。
-1,版型不错～～～料子也很柔软也很暖和～～上身效果也好～
-1,物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！
-1,物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！物流太慢了！
-1,这是第一次在网上物到不好的东西，质量不好还不说，还那么薄，唉，太失望了。
-1,必须吐槽一下，第一次买东西下订单后几天才发货出来的，截止本人拿到衣服共一星期！！这速度我真的是真心服了！！！
-1,穿上效果还是不错的&hellip;版型各方面都很好&hellip;应该还会购买&hellip;
-1,都给零分，截止本人拿到衣服一个多星期！这物流速度真心FU，实物和图片相差太大，帽子完全不同，还这么贵，绝对的仿制品，购买需慎重
-1,特意穿后再来评价，物流也很快，下次再来吧！
-1,这衣服就是垃圾。而且也不便宜 我们这边** 一摸一样的东西 她们买**
-1,衣服面料很平整，颜色是我喜欢的，试穿感觉不错，以后还会光临
-1,垃圾货，根本没发穿，质量太差了，都没穿，扔掉了
1,没想到我160斤XXL码还能穿，衣服穿得身上还蛮舒服的，衣服质量很好???
1,质量一般，不值这个价格。做工不精细，图案粗糙。
-1,料子舒服。。样子也好。超级喜欢?还会继续买的。
-1,常棒的一件。拿到手，手感很好，试了下效果不错
-1,质量不错啊，正品，跟描述相符合，物流特别快，赞一个
-1,试了一下上身效果还不错，客服推荐的码刚刚好
-1,上觉得很酷哦！没有色差！没有异味！全五分！赞一个！
-1,"差评，差差差差&rarr;_&rarr;我已经对你们衣服的质量无语了。
你们又不便宜，质量还不好，真是够了！再也不会买你们的衣服了。"
1,发货有点太慢了正好12天拿到衣服，本来打算退了，想想还是算了有点麻烦，能凑合穿，就是裤腿松紧口太松了。也就这样了太坑人了，下次再不来了。
-1,这是我买第二件了。衣服穿的非常合身，朋友都很喜欢。请问我到哪里买的，然后给朋友又带了一件。关键是料子舒服，真的物有所值了，喜欢的亲赶紧下手吧？
-1,一次很满意的购物，收到衣服朋友叫我帮他也买一件，质量真的不错
-1,客服推荐的尺码正好，用料不错，款型也不错，物流很快，很愉快的一次购物。全5分好评
1,说实话有点失望，花上金色还没穿就掉，衣服质量也不咋的。
1,"衣袖边和裤脚边还有松紧带
质量太差了，不是我想要的，"
-1,衣服收到，质量非常好，喜欢哦，穿上很舒服，很有型，好评！
-1,感觉还不错，穿起来效果也很好，物流也很给力，好评！
-1,衣服很好，质量不错。很柔软，衣服和图片上一样。好喜欢，做工也满不错的
-1,垃圾贷，说多了浪费我的口水。不再相信京东了。
-1,这款衣服实物其实比图片好看，因为质感真的很好，价格也很实惠，一直很喜欢
-1,衣服非常好看也很合身 质量不错 适合现在的时候穿
-1,衣服不错，质量也可以价格也实惠，下次还会够买
-1,衣服还可以，又帮朋友定了一套，就是物流太慢，发了好多天才到货
-1,还可以，不过我好像买小了还是他家的衣服号码偏小，穿着有点小。
-1,衣服很不错穿着合身手感也好，和图片一样，价格也还满意，店主人也好??
-1,衣服很漂亮，和图片上一样，买的号码正好合身
1,衣服还行，感觉有点小了，里面颜色是黑色就好了
-1,真是一次不爽的购物，衣服的面料太差了，这样的价钱买到这样的衣服太坑人了
-1,宝贝收到了，觉得挺惊喜的材质佷好不掉色，版型也不错，还会继续关注
