isValid,review
-1,衣服质量不好，不值这个价钱，下次不会再买了
-1,超赞，衣服比我想象的还好，很合身。包装也相当不错，以后还会光顾，很好的卖家
-1,感谢卖家的热情服务，一身穿起来，效果很好，特别喜欢
-1,第二次购买了、衣服真的很棒也很暖和、老板很贴心、还送了小礼品、很棒、还会继续光顾你家的！
-1,货收到，很好布料很柔软上身效果很好。亲们可以下单了，物流好快，客服态度好好滴，给五星
-1,不错，店家推荐的尺码很合适，也很喜欢！物流也超快！
-1,不好意思，这么长时间才评价。衣服很漂亮，上身很合适质量不错非常喜欢。大爱！
-1,衣服质量没得说，很正，上身也很好，很喜欢，是本人预想要的结果，大赞！喜欢的宝宝赶紧下单吧！
-1,衣服很合身，版型设计很好大小正好.没有色差和图片一样.物流很快
-1,衣衣收到了，谢谢，很好，尺码标准，颜色很正，很愉快的一次网购，很开心
-1,质量不错 意想不到 大小正好 物流很快 好评好评
-1,这衣服颜色是我想要的那种，衣服大小很合适，很满意，下次介绍朋友再来买
-1,东西不错，挺喜欢的，好评吧这几天的天气真适合穿
-1,亲爱的同志们你们千万不要买这家的东西了，根本不值这个价，而且东西也不退。
-1,宝贝收到了，很喜欢，特别修腰，老公说好看，我自己也喜欢
-1,衣服收到了，面料不错，质量很好，板正，试穿了一下，上身效果超级棒，有腰身，特好看
-1,宝贝收到了，穿上正合身，尺码很准，质量也挺不错的，客服态度挺好的
-1,衣服面料还可以，挺合适的洗了也不退色不起球下次继续购买
-1,衣服质量非常好，穿上美美哒，喜欢的朋友放心购买，值得拥有，快递也很给力。
-1,衣服真的跟图片一样，好喜欢啊！颜色也挺衬肤色
-1,衣服质量很好 大家都说漂亮 质量也很好 很喜欢 物流很快
-1,衣服收到了，好好的质量，很喜欢，和描述一样
-1,不错呦，就算是我这样胖的人穿着也不显胖，而且客服的态度很好呢！五心好评必须哒！～(￣▽￣～)~
-1,这家店的衣服就像垃圾一样，亲们不要上当了，这家店衣服价位高，但没好货
-1,"套装质量很不错的哦，客服的服务态度不得不说，尺码我拍下的时候拍错了，客服确认后很快处理好了，很感谢，赞一个朋友们看我穿得好看，又购买了很多套哦."
-1,东西质量不错，卖家态度也不错 物流也挺快的 下次还会光临本店的
-1,质量不错，物流蛮快的，与图片一样，超喜欢，下次还会在光顾的
-1,非常满意 商家态度好 我要的号小了 及时给我做了调换 谢谢 还会再光顾的?
1,宝贝款式时尚大方，面料也好，但做工超差，裤子口代边黄色的里布都漏处面，不过这次送宝贝的快递小哥服务挺好的，唉！看在快递小哥的辛苦付出的份上收了吧！
-1,很好的衣服，昨天拿到手，今天就出门了，看中的妹子们可以下单，很划算的价格，我漂亮的衣服
-1,东西买回来小怎么办，我也不懂这么换，什么都满意，就是没法穿。
-1,上身效果还可以，很喜欢的样式，很合身，不会特别紧身！物流也很快
-1,质量不错，衣服的版型也很好看。很合身码也很合适。非常满意的一次购物。哈哈，很好。
-1,上身效果非常好，同事大姐很满意，另外两个同事也买了，赞一个
-1,衣服穿上很合身 很喜欢 质量也好 朋友都说好看要买 三件套真的很划算 喜欢的亲赶快拍哟不要错过
-1,衣服收到啦！打开很惊喜，质量不错，没有色差，很柔软，物美价廉。贴身穿很柔软，没有色差，要买的亲们快下手啊！祝老板生意兴隆。
-1,衣服收到了，质量不错，卖家推荐的尺码很好，很合适，下次还会继续再来购物。
-1,昨天收到衣服了，衣服上身效果不错，质量做工都很精致，颜色没色差，客服态度也非常好，要买的亲们不要犹豫哦！
-1,买回来就试穿了，感觉挺不错，挺舒服的，很合身！好评
-1,质量真差，跟图片不一样。很不满意。差评，价格还那么贵。
-1,上身很漂亮，显瘦，质量也不错。还没有洗呢，穿了不起球，同事们见了也都喜欢，也想买
-1,不好意思来晚了，衣服很漂亮，非常喜欢布料质感很好，高端上档次，价钱也合理，好评！
-1,衣服收到了，真心的不错。比想象的好很多。是我喜欢的款和面料
-1,袖口有点松，质量一般，买大了一号！就这样穿吧！懒得换。
-1,洗过水了，不掉色，不縮水，不起毛，有意的放心够买。
-1,衣服的质量挺好的，衣服也是图片上的一样，无色差，给满分，下次还会再来
-1,到了之后邻居又看中了，帮她买了两套，料子不错的，也没什么很大的气味，发货也快，好评妥妥的
-1,我非常喜欢上身效果很好值得光顾下次还会再来??达
-1,质量很好，颜色款式是我喜欢的，这次的衣服物有所值。下次有需要再来。 服务态度很好
-1,衣服真心不错，款型、质量都很好，喜欢的朋友可以放心购买，好评！！
-1,因为之前自己买了件穿上后，朋友都说好看，然后又让我帮忙买一件！所以衣服确实很不错&hellip;很喜欢
-1,谢谢店家推荐的尺码，衣服很合适，质量也很好
-1,衣服很合身，颜色可能错了不过也可说歪打正着，老婆喜欢就好
-1,客服推荐的号码正好！这是我在京东上买的最喜欢的一件衣服！上身效果也不错哦
-1,衣服很美 质量也不错 对得起这个价格了 下次还会再来
-1,还可以，就是颜色和图片上有点差距。衣服质量很好很合身。
-1,衣服挺好大小合适！就是物流太慢，希望下次加油哦！
-1,衣服收到了 质量非常好 非常不错 款式也不错 我很喜欢
-1,质量很好！也很修身，比实体店便宜多咯，很满意的一次购物。
-1,宝贝挺好的，质量没问题，版型不错，向挺柔软，下次还会再来。
1,还好，袖子也很有型，唯有口上空缺的装饰品太过长，导致袖子下垮，影响整体效果。能缩小3，4公分是最好的。
-1,衣服不错，大小也合适，特别喜欢，下次还会继续光临！
-1,衣服收到了，衣服质量不错，没有色差，物流也很给力
1,整体感觉还可以，就是感觉腿有点粗，暴露我的缺陷啊，看样子还要努力减肥啊?
1,很漂亮，颜色款式都很好。 不过这个价格这个质量还是没有什么说的，很喜欢已经洗了，不怎么掉色。以后好看的款式希望有高质量的衣服，贵点也没事。个人想法别介意哈哈。总得来说好评！
-1,物流很快，衣服质量不错，版型好，大小刚合适，不错喜欢
-1,宝贝很好，穿着很舒服，没有色差，大小合身。很喜欢，物流很快，卖家服务态度很好
-1,不错，很好， 发货的速度也很快， 卖家的服务态度也很好 好评
-1,宝贝收到 质量不错 做工精致 面料很好 穿上很合身
-1,"质量不错，快递也快，喜欢的朋友可以下手了 质量真的不错!!"
-1,"衣服很漂亮，很柔软，穿起来很舒服，而且不会褪色哦，店家的服务态度也不错，发货速度很快。"
-1,宝贝已经收到啦，质量还不错，已经洗过啦！衣服不掉色，效果还不错！
-1,衣服挺好的，无色差，跟图片一样，今天才收到，还没穿，穿了再来评论吧
-1,质量非常好，很喜欢，版型也很喜欢，反正好评！大家喜欢的也可以购买(?????????)
-1,衣服还可以的，面料不怎么样。老婆还蛮喜欢的o
-1,难看死了质量就跟几十块钱的一样而且线头多手感不好
-1,有史以来收到的最差的衣服了！因为是货到付款的！我本人不在同事帮我付款的！收到后衣服根本穿不了！可以说是畸形的衣服不是人穿的！白白浪费一百多块钱！退不了货！差评！差评！差评！
-1,我订的是长袖款确给我发过来的是短袖，我联卖家到目前也没有回复
-1,垃圾，地摊货换了一次给我换了一套别人穿过的。不知道那些好评是怎么得来的？不值这个价，最差的一次网购，
1,就是裤子太宽了其都好  不过我把裤子修了一下
1,衣服不好，起球球，才穿一次好多球球，差评差，差，差。。。
1,衣服款式可以，质量太差了，穿了一次就起球，不行，钱们还是别买了。太生气了。
-1,衣服好看。售后也好，开始我买大了很快就给我换了
-1,宝贝挺喜欢的，穿上刚刚好都穿了好长时间了今天才来评论，，，，好评
1,打开味道很大，试穿了一下.左边库角边内测是提起来的裤角边不齐，右边裤脚边就是标准的了，懒得退了麻烦，希望店家在做工上仔细点，本来还要好几套的，看到这样就算了
1,明显地摊货，掉色不说，做工很差，第一次洗，黑色把白条纹给染色了，很不愉快的一次购物！
1,太刺毛了，洗了八遍，水还是脏的，白色条都染成灰色的了，根本没法穿了！朋友们千万别买，后悔死了！
1,衣服质量不错，只是档部没缝好，穿上很漂亮，洋气，就是客服推荐的码子不合，还是按平时穿的码子下单，快递小哥很热情
-1,超好评，面料舒适，款式好，太喜欢了，这次购了两件衣服都满意，店家服务超好
-1,真是捡到宝了，质量很好，最主要是好看啊，特别显瘦，同事都说很好看。
1,很好看，显瘦高，衣服非常的有质感，这个价钱很值。
-1,衣衣样式不错穿上很舒适的显年轻，大小合适面料不错做工没的挑
-1,面料很好，穿上很合身。做工挺好，款式很潮。卖家服务很好，快递给力
-1,手感舒服，质量很好，做工很讲究，布料很软穿上很舒服，大小合适，不错。
-1,质量不错，挺好的，大小合适，面料好舒服，发货速度也快。
-1,衣衣款式很不错很喜欢，面料很好尺码很合身，穿着很舒服好评
-1,服务非常专业又有耐心，发货很快，无色差，尺码标准。
-1,衣服的质量好，比商场价格便宜好多，客服很耐心的回答，还会再来。
-1,东西终于收到了，还真没让我失望呀，质量没得说，很喜欢！好评。
-1,拿回来打开看让我很惊喜，衣服很好看，质量好，以后就关注你家了。
-1,喜欢的不得了，衣服质量款式都非常好，图案很漂亮。
-1,衣服收到了！真心不错，价格合理，质量还很好，快递哥人也蛮好。。
-1,加油加油。生意欣荣，继续多上些漂亮的好质量的衣服来哈
-1,衣服穿上感觉不错，很修身，很舒服，款式也时尚，质量不错
-1,做工很细致，面料不错，没有色差，现在穿正合适
-1,质量不错，穿起来效果也不错，和图片符合，没有色差，穿起来很舒适
-1,面料不错，款式很有型，穿上有范，挺漂亮的，颜色很好看是我喜欢的，值得购买
-1,"很满意，大小正好合适，穿着不错质量不错，穿着很舒服，质量不错"
-1,衣服穿上感觉不错，很修身，很舒服，款式也时尚，质量不错
-1,服务好，质量不错，下次有机会再来你店买别的衣服。
-1,很喜欢，料子不错，穿上很舒服，质量不错，和图片一样。
-1,终于找到家好店，服务好，质量不错，下次有机会再来买
-1,质量不错，款式和颜色都非常漂亮，做工也很精细
-1,质量不错，款式不错，物流也快！喜欢的朋友赶紧买吧&hellip;&hellip;
-1,买的时候还在犹豫着好不好，买回来之后一打开看之后就觉得找对店铺了
-1,款式和卖家图片一致，上身试穿效果挺漂亮的！面料手感不错
-1,衣服摸起来手感很不错，质量很好，穿上很舒服，果断好评！
-1,质量不错，款式非常好看，喜欢极了，以后还会再来。
-1,款式很好，包装很好，老板人也很好，发货也快，总之太喜欢了。
-1,衣服收到了，非常好看！真心的喜欢！你值得拥有！
-1,YY颜色很漂亮质量也很好，特别是服务很好，很耐心。
-1,衣服质量不错，做工精细，客服很有耐心，值得购买，喜欢，大赞。
-1,质量很好，同事们看到后都说好看，想要买呢。祝店家大卖。
-1,和描述一样！款式质量做工都很好！上身效果非常不错！
-1,东西质量特别好。本人非常喜欢。款式样式都特别喜欢。
-1,特别好 满意 合适 衣服做工面料都特别好，对得起价钱，下次还来
-1,还蛮喜欢店家的服务。衣服的质量又这么好。真心喜欢。
-1,衣服很好，是我想要的类型，长度刚刚好，非常喜欢，值得入手。
-1,上身效果非常好，推荐大家买，尺码不清楚可以问客服，很准确的，良心推荐。
-1,漂亮，喜欢！质量没的说，客服热情，祝生意兴隆！
-1,版型很好，上身效果不错，质量比想象中还要好，穿上很大气，活力四射哈哈。
-1,宝贝和描述一样，做工精细，主要是超显瘦，客服态度好，推荐码数刚好。
-1,衣服收到啦！大爱。款式做工非常好，跟描述一样，上身效果很洋气，很显瘦。
-1,好店家，衣服做工很精美，服务也不错，给好评一个，
-1,早上收到，很喜欢，穿上非常漂亮，下次一定还来
-1,很耐心的店主!到货也很及时，衣服质量好好呢
-1,价格很优惠，服务也很好，款式和面料都不错的，给个好评此次鼓励
-1,很好啊，这衣服这个价位非常值啦，穿上美美的。谢谢老板
-1,嗯，这店主很令人满意。衣服更是令人满意，支持一下。
-1,这套衣服款式和质量都挺好的，非常不错，值得购买哦
-1,"面料特别舒服，款式也好看，大小正好，谢谢客服推荐的尺码."
-1,衣服很漂亮，很时尚，质量也不错。售后服务更不错?非常满意，以后还会继续支持?
1,你们家的衣服质量太差了 刚刚打开就是这样的 以后再也不在网上买东西了
1,质量料子都一般，做工粗糙，收到货后到处是线头。感觉不值，懒得退货，给中评
1,质量太差，根本不值那么钱，和图片上差的太多而且物流又慢
1,质量不是很好，不是纯棉，个人感觉就是晴纶的！不值这个价格！不满意，退货太麻烦，！扔了！
1,不满意，质量差，不值这个价钱，后悔，退货麻烦，扔了
1,"我买了几次衣服，没有一次满意的，这次的质量很差
，我都无语了，不再相信京东"
1,不算满意，和图片的不一样，没有图片上长，我一米六的个子，有一百斤，穿着跟什么似的，太短了，而且我估计120斤的人都能轻松穿进去，短粗短粗的，质量很一般
-1,好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好
1,配送员态度恶劣，如果下次买东西还是韵达快递的话，我就不会买了
1,什么东西，差评差评太差了，第一次买介么差的东西
-1,宝贝不错，孩子很喜欢，大小合适，满意的一次购物。
1,这次购物很不开心，因为出差一个星期后才去拿货，裤子后面包处有洞，腰上松紧带是断开的。，感觉质量好差。
-1,大小合适，衣服质量很好，卖家服务很贴心，物流速度，刚拿回来，就迫不及待的拆开了，试穿了很喜欢，没有异味。
-1,衣服不错 质量挺好的 做工细 很喜欢 店家服务好
-1,没想到这么快就到了，尺寸正好，老板服务热心.
-1,宝贝质量很好，颜色也正，面料不错，穿上很舒服，穿上刚刚好，卖家服务态度好，物流给力
-1,"衣服还可以，手感很好，也无色差，这价钱值了"
-1,质量不错，没有色差，大小合身，面料手感挺好的，卖家服务态度好，物流也挺快的。
-1,衣服不错，质量很好，做工细致，也很厚实，刚好现在穿，给好评，整体来说性价比绝对一流的
-1,很漂亮的衣服，穿在身上很合适，质量也超好，很不错的选择
-1,衣服质量很好，上身效果很不错，穿在身上很舒服，发货速度很快好评
-1,衣服很满意，不会掉色也没有起球，是纯棉的，质量很好！颜色款式都不错，穿起来好好看，别人都喜欢，问我哪里买的，打算再买两套穿
-1,穿起来非常的舒服，而且物超所值，非常实惠，价格超低，质量不错，下次还会买！！！！！
-1,手感和质量都很不错，价格也很合适，值得购买
-1,衣服很修身，款式很不错，老板发货挺快的，下次继续光临！
-1,质量真的很好，穿起来大小很合适，不起球不退色，是个值得信赖的好产品。
-1,衣服不错，样式我很喜欢，质量没问题，值这个钱，老板人不错，服务不错，发货也快
-1,宝贝收到，物流很快，衣服试穿了一下，大小正合适。
-1,很漂亮的一款衣服，在微信，购物里面买到了，虽然有点贵，但是质量还不错，穿到身上正好，运动休闲都可以穿，打底也能穿值了
-1,宝贝收到了，穿过才来评价，质量不错，不起球，不褪色，之前的担心是多余的，很满意的一次网购，好评！
-1,衣服真心不错，颜色艳丽青春，面料透气穿着舒服，大小也合适，非常满意。
-1,衣服真心不错，颜色艳丽青春，面料透气穿着舒服，大小也合适，非常满意。
-1,衣服真心不错，颜色艳丽青春，款式也好看，面料透气穿着舒服，大小也合适，非常满意。
-1,宝贝收到几天了，穿上很合适，摸着质量手感不错，颜色很喜欢，满意。
-1,跟室友一起合买了三套，一人一套，质量很好呢，颜色也好看
-1,衣服收到了，包装完好，质量很好手感柔软，穿着舒服尺码合适，样式颜色好看 ，非常满意。
-1,发货很及时，宝贝和描述的一样质量很好，款式也很漂亮，满意
-1,收到衣服了，衣服质量很好，颜色也很好看，很满意
-1,衣服收到了，颜色非常正，质地柔软，试穿了一下，非常的合身，真是一文价钱一文货，对得起这个价格。
-1,和图片一样，颜色很好看，质量也不错，满意！
-1,和图片一样，颜色很好看，质量也不错，满意！
-1,物流很快，布料手感很好，颜色鲜艳好看，穿起来很漂亮，赞一下！谢谢店家！
-1,衣服质量不错，款式也好看，挺满意，物流也快，赞！五星
-1,衣服质量很好 颜色很靓丽 非常喜欢这个牌子的运动装
-1,做工丶版型都不错，就是水洗时裤子会有些褪色
-1,挺好的，和我想象中的一样&cup;?&omega;?&cup;=皿=(&gt;﹏&lt;)(￣&nabla;￣)。。。。？？？？？。。。。。。。。。。。
-1,衣服收到了，很漂亮，穿上感觉活力十足，颜色搭配很好
-1,非常满意的一次网购！跟我想象的一样好！下次还会来的！
1,上身效果不怎样，裤子洗了褪色，还掉毛毛，不满意
1,味道太大了！一打开特别刺鼻！怀疑我收到了假货？？？尺码也比平时穿的大  看款式好像跟图片差不多啊？快递四天了才到！裤腿特别长！唉！其他买家慎重吧。无语
-1,衣服收到了和图片上的一样，摸着质量也不错，快递也很快
-1,质量非常好，是我在网上购买最满意的一次购物。
-1,多次购买本店铺商品可以说是常客了，非常满意。
-1,多次购买本店铺商品可以说是常客了，非常满意。
1,质量还可以啊，就是掉色严重！整体来说差不多
-1,我们同事一起买了三套都说很好，下次一定再关注。
1,衣服是收到了，可颜色相差太多了，说是灰色，根本就是绿色
1,新衣服上破了个洞，色差差远了，本次消费不满意。
1,太不满意了，衣服还破了个洞，质量太差颜色也不对
1,衣服款式不错。不过面料有点差。特别容易皱，穿一次要烫一次。一分钱一分货吧。
1,衣服不能穿退货了都二十天钱也没打我账户上衣服也退了钱也没了
1,一分钱一分货 颜色没图片上好，质量也一般般，
1,衣服质量太差，全是线头，根本上不了身，看了一眼就放那了，想要退货结果商家说不可以，还说货到付款要满意了再付，那为什么快递员说商家不让打开看那，告诉我们要先给钱了以后才能看，如果不同意再申请退款&hellip;&hellip;为什么现在就不能退了那&hellip;&hellip;
1,质量差，尺码不符，客服态度不好，退换货不明说
-1,衣服质量挺好的，店家服务态度也很好，物流很快
-1,衣服很好看也很喜欢，就是有点小，不过谢谢卖家，下次在光顾
-1,外套很好看、颜色我也很喜欢、很韩国风的感觉、长短合适、也挺百搭的、很实用质量很好很厚实、我非常满意
-1,衣服穿上很舒服很柔软，客服推荐码数也很合适，质量非常好一点线头都没有，非常超值下次还会在光顾
-1,质量挺好，价钱合适，需用的，朋友们赶紧下手吧？家质量衣服非常非常的好，做工特别精细，基本没有线头
-1,老婆说很喜欢，穿这也很漂亮，下次买衣服还来你们这里
-1,衣服真的很棒，本来觉得还有点臃肿，但是换条裤子之后发现它的臃肿可以把我的腿显得很瘦。好评好评，五星好评，然后也特别的暖和，冬天穿着，正合适
-1,衣服没得挑，做工很好，面料很滑，没色差，很厚实，里面可以套好多衣服，冬天不怕冷啦，本人162 93斤 穿上有点大，不过这款本来就是韩范儿的，喜欢的不要错过！
-1,质量特别好，讲真的， 我觉得这衣服真心不错，摸起来真的不错哦，很软很有手感，很暖和，在冬天应该超级舒服的，现在很期待冬天的来到。而且这个拉链也很好，做工这些都很精致，感觉很上档次而且又便宜。真的炒鸡好的 妈妈冬天再也不怕我冷了 极力推荐！
-1,衣服有点大了，不过了还是不错，我妹妹穿，很喜欢，很厚实保暖，质量很好。这个价格合适，灯光原因的色差
-1,好的没话说，便宜不说，质量还那么好，喜欢韩版的蓬蓬的感觉，朋友看到也说好，准备还要买
-1,衣服质量挺好，就是版型的原因袖子太肥了，整体还是比较满意的，衣服非常的厚实，穿上非常保暖，适合身材较瘦的人穿，才能穿出来韩范儿，喜欢的赶紧拍下吧。
-1,衣服和图片差不多，而且也挺适合皮肤暗黄的人穿的，穿上就是那种宽松的款式，而且没想到是蝙蝠的样子，不过个人也喜欢那种韩款的。本人身高1米63体重98，穿着正好。质量更是没的说，跟两三百羽绒差不多，摸着料很软，穿上就暖和了，冬天穿没问题！挺划算的，好评！
-1,这件衣服一定要推荐 ， 特别特别好看便宜， 质量更是没话说， 找不到缺点 去年就看见想买了 ， 今年又看见了，果断买 ，特别的宽松，就是想要这样的效果， 而且特别的厚实 ，冬天少穿几件毛衣都不怕冷，最重要怎么穿都很好看，胳膊那里非常的肥大（好看），非常韩饭，发链接介绍好几个朋友了，真的特别值得购买，良心话&hellip;&hellip;！
-1,衣服和图片差不多，而且也挺适合皮肤暗黄的人穿的，穿上就是那种宽松的款式，而且没想到是蝙蝠的样子，不过个人也喜欢那种韩款的。本人身高1米63体重98，穿着正好。质量更是没的说，跟两三百羽绒差不多，摸着料很软，穿上就暖和了，冬天穿没问题！挺划算的，好评！
-1,超漂亮的面包服～朋友们说我穿上好可爱哈哈哈哈哈 身高167 体重88 买的这个号穿上正好～衣服质量超级棒哟炒鸡保暖～推荐入手么么哒
-1,给老婆买的，也很喜欢，就是不知道是喜欢衣服还是喜欢我给她买的
-1,衣服很不错，很厚，穿上很暖和，特意定了大一号的，穿上特别有感觉，特别漂亮。这个价钱能买到这样的衣服还是很值的。喜欢的就买吧！
-1,很喜欢 而且真的特别厚 10度左右里面只穿一件短袖就ok 而且穿着也很舒服
1,我觉得还是蛮好看的，我买了黑白两套一样大的，但是穿在身上明显感觉黑色的小，所以我建议买大些
-1,衣服收到，穿上很合适，满意，5分好 评，有需要还会光顾。
-1,很舒服，也很有型，物流很快，不错噢，卖家服务态度也好
-1,裤子收到了裤子不错，质量好，服务态度也好，价格实惠不错，
-1,质量不错，很满意，样式也很好。与描述的一样。
1,刚收到，还不错，蝙蝠衫，就是雨季，快递慢了些。
-1,套装款式时尚简洁，穿上显瘦，宽松舒服，靣料好，价格合理。
1,套装价格合理，款式时尚，穿在身上显得个高。物流送货快。
1,一分价钱一分货，做工差点，线头挺多。不过布料挺凉快。
1,色差完全俩个概念，看看就知道，我买的模特生上的颜色，到的且是条纹的而且。。。。。。。。
1,额(⊙o⊙)&hellip;，不想说啥都怪自己没问清楚，我要带弹性的棉布料不是这种
-1,衣服收到就迫不及待的试穿！真的又合身又好看！买的真值呀！放心买吧
-1,不错，挺合身尺码比较准，快递服务很好，款式和图片上的一样，非常满意，给个好评
-1,衣服超级漂亮，穿上有型还舒服，同事们都说好看，赞一个
-1,衣服套装收到了，很喜欢，漂亮，和图片上的一样，物流快快递员服务态度好，以后有合适的再光顾。
-1,衣服收到了，质量还行，就是有色差，没有想象的好
1,衣服收到了，也试穿了一下，挺合身的，衣服质量也不错，做工精细，唯一的缺点就是物流太慢了，让我等的好辛苦，23号上午订单，29号，才送来，
-1,衣服款式很好，面料比较舒服，物流态度那是相当的好，绝杀。
-1,上衣有点短，衣服料子不太软，不过上身还不错，显瘦。赞一个
-1,宝贝质量很好，很漂亮！之前一直想买，赶上特价太值了！朋友都说好看！
-1,商品、好看．漂亮、不过这次物流慢了点。但还是好评
-1,书是正版的，就是有一点小褶皱，不过没问题啦~~下次还会来的
-1,衣服收到了，没有图片上那么好看，还是好评吧
-1,衣服描述与实物完全一致、 做工好 质量好，穿着效果真心好看，显瘦，版型好，颜色比图片新鲜 艳丽 正
-1,简单大方，穿着舒适，修身好看，如店家描述一样
-1,衣服不错哦！和图片上的一样、穿着也特别舒服！好评！
1,很不错，趁着优惠买很划算，喜欢的感觉入手吧
1,刚刚拆开来看，挺失望的一次购物，不是一般的簿！我都不敢穿了，害怕一不小心就破了！衣服、袖子和下摆一共三个颜色
-1,很好的衣服，穿起很合身，商家还送了这些小东西，挺好的，以后还会关注。
1,因为出门，不是本人签收拍了两件只收到一件更别说赠品了
-1,不错的衣服&hellip;&hellip;挺好的～
1,衣服收到了颜色质量都挺好，就是衣服的领口的设计我穿了不怎么好看
1,衣服合适裤子偏小了有点穿不上，要求换货换大一个号的
-1,还好，还担心自己不能穿呢。到货试过发现正好。还送了很多小礼物，让外甥女拿去玩了
1,今天刚收到，质量还行，就是薄点。跟网上照片有点色差！
1,整体不错，也蛮合身的，就颜色没照片那么好看
1,拿到货就这样烂的，联系客服不上，要退又不知道怎退，码数偏小，这间店超烂，还说可以7天无理由退货，骗子，亲们下手可得想好，付分
1,衣服还可以，没有异味&hellip;&hellip;质量也可以
1,衣服还可以，就是衣服褶一太多了，一看就不像好衣服，在就是邮寄太慢
1,套头卫衣还可以，我已经买了最大的，可还是有点小。
-1,衣服整体上感觉效果还不错，穿上大小还合适，期待是一次愉快的购物吧。
1,衣服很漂亮 很有女人味 颜色比图片好像淡点 总体来讲不错
1,货收到，手感好颜色跟图片一样，要加一个大号就好了。
-1,一到就拿来看了，面料不错，麻纱的，还没有试穿不知道上身效果如何，不过挺满意的
1,只能说质量太差了，根本就是一次性的，要买亲们可不要上当了，询问客服到问题重点就直接不在线，想不到京东也有这样的商家，太失败了，差差差，原本退货申请已同意，问到地址又把它撤销，真是醉了，差差差
1,买的别的衣服赠的发箍，手机支架之类的，结果确认收货以后居然赠品变成了这些衣服，我都没买过就让我评价，这刷单也太假啦
1,衣服码数偏小了点儿，我买大一个号的刚刚好，不过快递员服务还是挺好的，就是邮费有点儿贵
