isValid,review
1,这个衣服号偏小了，应该定大一个号就好了，给大家个建议，我平时穿m吗的，这个定的L，都有点小，凑合的穿吧，懒的换了
1,不怎么样，洗水后有点缩水，穿身上感觉痒痒的。
1,还没穿就烂了，简直是垃圾衣服。我不是看在他便宜懒得搞那些麻烦事我就退掉了。
-1,还可以，刚收到货回家试了试，大小正好，店主的小礼物也好，以后会继续支持的
1,商品已收到，基本上还是满意，就是发货不怎么快
1,刚合适，挺喜欢的，价格优惠而且送东西，首先衣服我很喜欢，也很凉快
-1,快递很快，跟图片一样，无色差，穿在身上很舒服，店家态度也很好
-1,很好的一家店，服务超级好，而且质量也很棒，还会再来
-1,很漂亮，质量也很好，试了一下，很适合的，码数刚好，满意的购物。
-1,款式很漂亮，颜色也很正，店家服务态度好，物流也给力，非常满意。
-1,"发货还是挺快的，面料和样式都不错，价格很便宜"
-1,衣衣  帮朋友买的 ，朋友非常喜欢下次还来
1,十二万分不满意，色差差十万八千里了，想退吧客服不说话，再也不惜得买京东破衣服了，骗子，价钱还贵还要运费，缺德！！！！这叫灰色啊，你们色盲吧！最气愤的一次购物！这个是鸭蛋皮色吗？！！！！
-1,"老熟客了，东西还是一如既往的好，货真价实，很划算"
-1,衣服还不错&hellip;&hellip;送的东西还多
-1,完全超出期望值，发货速度非常快，包装非常仔细严实
-1,客服服务很好，东西也很便宜！物美价廉不错哦！
-1,真有耐心，我终于买到想要的衣服了，谢谢客服。
-1,我又来你店光顾了，还是和以前一样好！不错哦！
-1,朋友介绍一起买的，收到了，打开看了一下，非常不错哦！和我意想中的一模一样的好！
-1,觉得自己眼光还是不错，收到东西之后，看了一下相当不错哦！而且店家服务还热心！
-1,有你们这样的客服实在太好了，帮我了许多忙，同时还让我了解许多。服务太周到了！太满意了！
-1,发货及时，物流很给力，真是物有所值，不错。下次还会继续光顾
1,物流服务很好，商品也还可以，就是质量差了点
-1,很不错，货真价实，很喜欢。终于找到家好店，服务态度也不错，下次有需要再来选购
-1,店已经收藏了很久，不过是第一次下手。应该说还不错。
-1,网上买东西讲的是诚信，掌柜说道做到！谢谢了
-1,网上购物这么激烈，没想到店家的服务这么好，商品质量好而价低廉，我太感谢你了！
-1,"无意中来到你小铺就淘到心意的宝贝，心情不错"
-1,跟你交易次次都这么成功和开心的..希望我们以后有更多的交易吧...哈哈
-1,发货超快，只是我不在，没能及时签收。赞，赞
-1,非常出乎意料，下次还会来的~ 好卖家，继续关注!
-1,快递很给力，物有所值！比我想象中要好！会继续光顾！
-1,这款是我买过的最好的，质量非常好，版型特别显瘦，我在实体店看过这款真的特别好
1,布料还可以。还不错。很合适，裤子大了点，改小了点，穿上就很合身，还有就是感觉快递真的很慢！
-1,质量很好，也没色差，很好看，很喜欢，特别是包装很好
1,我就照着这个上面说的去买的，谁知道买回来都穿不上，我110斤买的是l码的，太小了根本就没有办法穿，像这样做生意的人怎么能让顾客放心买呀？我找了客服也没有人理我
-1,质量不错，料了软有型，穿起来也很好看，推荐给朋友们，都很喜欢给个好评
-1,非常合适，质量很好。看起来非常不错，做工也不错，女朋友很满意。
-1,大小很合适，质量也不错，店家服务也贴心，赞一下
-1,质量很好。包装没有破损！商家服务态度好发货快，下次还会再买的。
-1,非常好看，穿起来很漂亮，跟卖家描述的一样。老婆非常喜欢。值得拥有。
-1,很漂亮，质量也很好，试了一下，很适合的，码数刚好，满意的购物。
-1,款式很喜欢，上身效果很满意，时尚大气，材质不错，手感很舒服，整体感觉还不错的哦
-1,衣服收到了，无论是从款式还是从质量都没得说，穿在身上显瘦，整个人都有气质，卖家很热情，发货很快
-1,发货速度很快，穿上很舒适，质量也很好，尺码标准，很满意
-1,质量真的不错，穿上很舒服，很开心的一次购物，下次再来
-1,衣服质量很不错，穿上很合适。款式也很漂亮，很满意，卖家发货快，物流也快，赞一个
-1,跟图片一样的，质量很好，很喜欢，很不错。店主很不错，很负责任 以后还会继续来买的！
-1,"衣服收到了跟图片一样没有色差，料子很柔软，妹妹很喜欢，，不错很值"
-1,我很喜欢，店家的服务很好，是个很好的店家。买这款值得的很，价格也很划算
-1,超级好看的衣服，特别喜欢。衣服没有让我失望，比我想像的要好，物超所值了
-1,衣服很不错，太满意了，高端，大气上档次，穿上也很好看，质量也不错，很满意，赞一个。
-1,衣服颜色跟图片一样，手感不错很舒服，很喜欢
-1,卖家服务态度很赞，中间物流出了点问题，也是很及时处理的，快递员也比较负责得帮找快递
-1,挺和身的，颜色也和图片上一样，总的来说挺不错的
1,太小了，今天退货回去换大的。应该不错就是线头太多了，做工不是很细，有待改进吧
-1,不错，很合身，做工也不错，穿上蛮好看的，满意哟
-1,非常合适，面料比还不错，版型也不错，挺喜欢的。没有色差。
1,他X个X本来半星都不想给的，我帮老婆买的，老婆平时就穿XXL的可是这套XXL的衣服却穿不了版型太小，于是我在拿到货后马上和店家联系希望可以帮我换一套大一号的，可是我先后3次和卖家联系对方都不理我根本就是只要收了钱什么都不管，所以我在这里奉劝大家千万不要来这家店买东西了免得你后悔不及。
1,衣服收到了，手感还不错，我拍的灰色，但是色差很大，实物颜色发白，试穿显得肤色很黑！
1,这是第一次洗早上刚穿上还没到一天就这样了！！！商家我都想问问你这样谁还会再光顾你？！
-1,发货很速度，款式不错，穿上很合身，显气质，同事都说好看哦
-1,收到，很喜欢的一款衣服，没色差穿着很合适，挺上档次的，老喜欢了，和描述的一样
-1,衣服穿着很舒服 ，不褪色，不起球，很不错，很显瘦，性价比不错，色彩我很喜欢，很不错的一次购物
1,显示送了五件衣服，还要求晒单，但实际上只收到了一件，也只买了一件，请问是怎么回事
-1,款式很喜欢，质量也不错，整体感觉都很好，支持一下给好评，下次还来
-1,衣服收到了，给朋友买的，朋友说非常好看颜色和图片样，没有色差。
-1,款式很显瘦，颜色也很喜欢，我穿上同事说，很成功的一次购物呢~~
-1,这件衣服超赞的。这样的价格买到这样的 衣服，我也是醉了。
-1,衣服质量很好，跟图片上的一样，大小也很合适，不错
-1,衣服很不错哦，很喜欢。款式很好看，跟图片上一样，没让人失望。
-1,款式很漂亮，颜色也很正，店家服务态度好，物流也给力，非常满意。
1,差评，穿次就坏了，真是浪费钱，，以后都不敢买了。
-1,质量很好，也没色差，很好看，很喜欢，特别是包装很好
-1,穿着挺舒服，好看，很赞，物流也快，店家态度也蛮好的，颜色很不错，喜欢！
-1,真的很不错，收到觉得惊喜，客服建议的码很合适，质量很好下次很来
1,衣服颜色和图片一样，质量太差，穿了一次好几个接线处裂开了，都沒法修补的那种裂口
-1,质量不错，料了软有型，穿起来也很好看，推荐给朋友们，都很喜欢给个好评
-1,物流超快，卫衣也不错买给男朋友姐姐的，很喜欢哦不错不错
-1,很不错啊，比想象的好，很有手感！ 比较满意和描述的一样
-1,朋友介绍一起买的，收到了，打开看了一下，非常不错哦！和我意想中的一模一样的好！
-1,"衣服收到了，很不错的说，包装很精致，和卖家描述的一致，卖家服务态度非常赞"
-1,"发货速度很快，很愉快的一次购物，下次还会再来的，赞一个！！！"
-1,相当的物超所值！和别家的东西一比真是太好了！买过好几家的都不行，买了这个时候收到货之后和之前买的对比了一下真是物有所值啊！良心客服啊！以后有机会还会来继续选购！
-1,衣服收到了，颜色很正，无色差，上身效果很好，质量面料都很好的，客服态度好，有耐心，物流也不错
-1,真的是超级好的卖家，解答疑问不厌其烦，细致认真，关键是东西好，发货超快
-1,"老熟客了，衣服还是一如既往的好，货真价实，很划算"
-1,这家店还好吧。来买过几次了，服务老客户非常周到，以后还常来！
-1,非常出乎意料，下次还会来的~ 好卖家，继续关注!
-1,第二次买了 老板人很好 质量很不错，支持下~
-1,非常合适，面料比还不错，版型也不错，挺喜欢的。没有色差。
1,衣服收到了，就是颜色有色差，没有我想像的好
-1,超级好，我160、120斤，XXL正合适，继续追加绿色的
1,很不错的，很好，穿在身上很舒服。下水洗了一下，不掉色。
-1,惊喜，物超所值，同事大爱，发货快，还会再来。
1,朋友先买的，我看他穿得好才买的，又舒服又凉快，现在这天气真是热死人了，这件衣服不错，卖家服务不错，点赞
1,收到了，比想象中的要好，跟图片描述的一样，手感也特别的棒，穿上以后特别的合适
-1,"买来这个是送人的，她很喜欢.卖家的贴心让我感到很温暖.以后我还会来选的."
1,老板人很好，很耐心！所有问题都解释的清清楚楚！有机会还会光顾的
1,这家店还好吧。来买过几次了，服务老客户非常周到，以后还常来！这家店还好吧。来买过几次了，服务老客户非常周到，以后还常来！
1,货到了，和描述的很相符，好卖家！呵呵，送朋友的，很合适！支持~~~~~~~~~~~~~~卖家好卖家
1,款式和面料都不错的，给个好评此次鼓励很好，态度诚恳，回复及时。早上刚才收到，很是喜欢。下次还有来，介绍朋友来能不能给打个折？
-1,收到了，我超喜欢，做工质地都好得没话说，呵呵，服务态度也超好， 很有心的店家，以后常光顾
-1,东挑西选，头都晕了，还是这家吧，评价也不错
-1,"店主很细心，还送了小礼品给我。很满意， 值了，会多多关注你的店"
-1,卖家人很好，很不错！ 很喜欢这颜色，另外谢谢喽！
-1,很好的卖家。谢谢喽。我的同事们都很喜欢呢。下次再来哦
-1,东西不错，到货很快，包装很好，大小合适，款式不错
-1,很好挺舒服的不错还好不过你们发的颜色不得图片喽我要的灰色寄回的可是浅灰色喽
-1,"帮朋友买的质量很好，跟实体店的一样，价格实惠"
-1,衣服收到了，款式很大方，洋气。穿上很上档次，这个价钱买到真的是很值，我很满意。
-1,质量真心的好，样式好看，穿上如图片一样，同事都赞，太满意了，以后会常来！
-1,衣服款式和面料都好，是我喜欢的。颜色和图片一样没有色差。请妹妹们放心购买。全五分。
-1,衣服很好质量什么的都很好很满意穿起来所有人都说和好看非常愉快的一次购物喜欢的犹豫的别错过了哦
-1,物流也很给力，绝对好评衣服不错，很修身，穿上很漂亮
-1,相当有气质的衣服，穿上可以变女神了，哈哈，对得起这个价，穿上很舒服
-1,和卖家描述的一样，款式可样式都很好看，穿起来有形，质量不错，卖家服务真的是超好的
-1,发货也很速度，款式不错，穿上很合身，显气质，同事都说好看哦
-1,物流公司服务态度很好，运送速度很快，很满意的一次购物
-1,赞一个！发货迅速，和图片完全相符，非常不错
-1,"价格很优惠，服务也很全面周到，非常不错
， 客服服务态度特别好，下次在光顾你的店铺"
-1,店家很讲信誉，而且东西很不错哦，这家店的东东我很满意~
-1,"发货速度挺快的，收到货之后看了一下，非常不错哦！"
-1,不错，质量也还可以。穿起来挺合身。值得信赖！
-1,比预想的还要好很多呢。价格并且非常公道，谢谢老板啦~~~
-1,很不错。性价比高。货真价实。很喜欢。终于找到家好店，服务好，下次有机会再来买
-1,很不错。店家客服服务态度都很好。买了好几次了。
-1,掌柜的服务态度真好，发货很快。商品质量也相当不错。太喜欢了，谢谢！
-1,发货超快，只是我不在，没能及时签收。赞，赞
-1,"老熟客了，东西还是一如既往的好，货真价实，很划算"
-1,性价比很高，这样的价能买到这样的宝贝非常不错。
-1,收到了还可以，东西包装的很好。物流速度也不错，卖家服务很好。
-1,很好的卖家，发货速度快，物流蛮快的，包装也很严实，满意。
-1,衣服很喜欢，颜色无色差很好，较满意，下次还会购买。
1,衣服质量特别差，穿一次就起球，有史以来最差的一次网购
1,你们的图片肯定美图了，收的实物和图片相差甚远，这哪里是灰色，说灰不灰说白不白的，难看死了，穿上跟孝衣一样，再也不买你家衣服了，差劲死了！退货&hellip;
1,啥服务呀，衣服色差太大，料子也不好，说话还没人理
1,唉！真的不想在说什么了，我买的时候看到别人评论  说是发来的不是他们要的那种颜色，以为有了一次意外  不会在有下次，没想到  我买的  又这次出现这种类似的问题，我买的是灰色的  发来的衣服 怎么跟图片的不一样？真的是无语了 。以后还是 多看看人家评论的好，不然后悔莫及啊。
1,地摊货。先买小了，质量还行，于是换货，可换回来的就是地摊货了，邮费不低*，就算了不退了
1,太差了，收到的是废品，一次都没穿，直接丢掉了，
1,最差劲的一次网购，衣服不管是布料还是缝制的接口都是和麻袋一模一样
1,真糟糕，衣服的颜色色差特别大，根本没有图片上那么红，面料也一般，价格相比贵些，还有***！本来是想退货的，但是又联系不上客服，嗨！倒霉，大家别来呢！
1,衣服样式完全与图片不一样，完全是在欺骗消费者，非常生气，可以的话不会给星的
1,挺漂亮，和图片一致，喜欢，很适合我这样腿粗的人
1,边上朋友都买了迷彩，所以我也就想入口一件了，还好，衣服不错，挺喜欢的
-1,衣服大气，穿起来很舒服，很时尚，是我想要的！
-1,拿到家迫不及待的打开看，衣服确实蛮好的，丫头也挺喜欢的
-1,衣服收到了，非常喜欢，比我想象中好看，卖家服务态度非常好，快递也快，祝卖家生意兴隆
-1,舒适，质量挺好的，对的起这个价格，快递也很快，点赞!
1,刚收到商品，晚上洗了，不掉色。做工挺好，是宽松版，号码偏大。和商家介绍照片基本上吻合。
-1,这次购买的商品非常满意，质量不错，朋友都说好看
-1,大家都说好看，我也是这样觉得，质量没话说，绝对好
1,自己看吧、本来是要退贸的，因为觉得麻烦就算了，是买来跑步穿，买这衣服是冲着&ldquo;自营＂两字买的，可没想到会有这种事我也是醉了&hellip;&hellip;
-1,衣服还可以，版型还不错，就是物流有点小慢，这个价位也差不多了。
1,快递速度慢，衣服料子特别不好，超级垃圾，再也不会从这买衣服了，根本就不值**，太坑人了，希望大家以后也不要在这里买衣服
1,衣服不是很理想，袖口上，衣服的边起毛球。一分钱一分货。
-1,尺码合适，样式不错。面料夏天穿正好，我很喜欢
1,就这速度给不了满分，还是京东自营得了，四五天才到
-1,店家货物做工很精美，服务也不错，给好评一个！
-1,质量好，以后还来你家买。很难得的正品，网购以来最满意的了。
-1,宝贝很好，手感很舒服，质量也不错，店家服务态度也很好，大家可以放心选购哦。
-1,挺好挺好，价钱便宜，快递也超快，大小也正合适。
-1,质量非常好，走线整齐，物超所值！很好的款，大爱！！
-1,质量很好，面料也不错，手感好，穿着很舒服，样式也挺好看的，很满意
-1,质量很好很喜欢！划算！喜欢的亲可以下单啦！
-1,挺好挺好，价钱便宜，快递也超快，大小也正合适。
-1,这个价格真的出乎意料，太满意了，质量很好，真的是物有所值啊，好评好评
-1,质量很好，穿着很舒服. 下次还来你们家购买
1,颜色很喜欢，显得皮肤也很白，款式不错，质量完全OK!喜欢，赞！！
-1,收到时很惊喜，比想象中还要好，很好看很喜欢。
-1,宝贝到了以后迫不及待的就穿上试了一下，很合适，而且质量也不错，这个价钱绝对值了
-1,好评，质量不错，大小合适，价廉物美，很满意
-1,衣服的款式比较新潮，质量也不错，价格嘛也合理，所以给好评。
1,宝贝很不错，款式也很新颖，穿在身上比较显的本人身材苗条。
-1,衣服质量蛮不错 很愉快的一次购物 下次再来 赞赞赞
-1,收到了。上身很有感觉哦，衣服质感也很好，尺码很标准。满意
-1,衣服很好，没色差，质量也很好，同事也说好，下次还来你们家
-1,衣服质量不错，和描述十分相符，穿上也很漂亮！
-1,质量非常好，穿起来很显瘦，卖家服务态度不错，推荐的大小合适。
-1,质量挺好的，做工很细致，穿着也舒服，面料也不错， 物美价廉，非常满意。
-1,质量真的不错，没有什么色差，而且版型真的不错
-1,宝贝收到了，快递很快，衣服很漂亮穿着刚刚好，很喜欢
1,质量不错，试穿了一下很大方的，颜色也喜欢哦
-1,超级棒，非常喜欢，很漂亮。很满意且性价比很高
-1,宝贝真的特别好看，穿上之后特别适合。是一次成功的网购。好评！！！
-1,衣服很好看，质量也不错，很适合现在穿，真的是物美价廉哦，穿上很有型
-1,物流很快，质量不错，简单的风格，下次还会光顾。
1,好薄啊，根本就不像商家说的那样，是加厚加绒的，只有一点绒，只能当一件单衣穿就行了，质量一般，而且还不是棉的，被骗也就这一次了。
-1,质量不错，穿上挺好看的。这个价格非常值。以后还来买。
-1,不错哦，蛮合身的，挺喜欢，想买的赶紧啊！！！
-1,质量特别好，这个价钱真的很对的起这个衣服啦！确实不错
-1,不错，质量很好，尺码标准，客服态度很好，很满意
-1,收到了，很不错，穿上很舒服，性价比很好，物美价廉。全5分！
-1,服务不错 商家态度不错 质量不错 相当满意
1,衣服很漂亮！无异味，穿着舒服，颜色很正，很喜欢！物美价廉！
-1,宝贝不错！刚收到了就试穿了，客服很热情，介绍的大小合适
-1,挺好的、质量不错、价格亲民、喜欢快入手吧！
-1,经过我的亲身体验，这家店信誉是相当地不错。宝贝的质量更像钻石一般。太感谢了！
-1,店家很耐心，介绍的很详细。宝贝质量很不错，挺满意的
-1,衣服不错，大小刚好质量也很好。喜欢的朋友可以放心购买。款式我很喜欢
-1,客服态度非常非常好 建议的尺码刚好 穿着很好
-1,质量真好啊！早以超出我的期待， 比我在商场里看 还要好
-1,大小合适，面料舒服，发货速度快，家人很喜欢
-1,老顾客了，还是一如既往地好，快递也给力，这个款式很新颖，希望多出新款式
-1,质量很不错，摸起来手感也很好，这个价格很值得！
1,衣服质量不错，不透，摸着很舒服，是纯棉的，关键是很便宜
-1,衣服大小刚好合适，款式很喜欢，质量很好，手感也不错，很满意的一次购物，还会光顾滴。祝卖家生意兴隆！
-1,宝贝不错质量也挺好这个价值，颜色也好看的，喜欢的就赶快下手把，好评
-1,老顾客了，买了几次，质量一直很好，大小合适，无色差
-1,宝贝超级棒 无色差 质量也不错 穿着舒服 心动的美眉赶快行动吧！
-1,质量很不错哦 ，很喜欢，同事都说好看呢，下次还来这家买
-1,衣服刚好合身，喜欢的颜色，质量还真不错，下次还来大赞！
-1,衣服质量不错，客服推荐的码数很合适。穿上也好看，特别赞。
-1,收到了，大小合适，面料很好，值得购买，客服服务很好
-1,衣服收到了穿起来大小刚刚好布料也不错很舒服，谢谢有合适的下次还会来买！
-1,宝贝收到了，质量不错，大小刚刚好合适，做工精细，客服人也好，快递很快
-1,宝贝质量很好，大小正合适，穿上很舒适款式也很好看赞赞
-1,帮朋友买的，质量还不错，穿着很合身很有气质
-1,衣服已经收到，质量、款式都非常好！诚信经营、质量保证、值得信赖！
-1,质量还可以，挺暖和地，卖家推荐的号码也挺合适，很喜欢
-1,特别漂亮，而且我还很喜欢质量也好尺码也很准确准备给妹妹在哪哪一件
1,同时买两件衣服，都是L号，一个肥大，一个瘦小，不知道你家的衣服怎么这样。太无语了。
1,衣服好像有点短，后面的分叉刚好在屁股上，看着有点搞笑，而且料子也不舒服，不喜欢～～
-1,不错不错，很喜欢，快递服务态度好，客服服务也好。质量不错，不会起球。
1,衣服好看穿着人显瘦我买了大一点想换小一码，我妈他穿了好看我就送给他了
-1,衣服很好，穿着也很漂亮。大小刚合适。就是物流有点慢。
1,衣服不错 黑色那款就是味道好重 洗了几次还有
1,店家服务态度差的没话说了，在也不会买她家的衣服了，就别人要买只要是我认识的我都会劝不要买的
1,同事介绍的我看她穿着很好我就买了确实不错，我觉得非常超值，下次还会来
1,这件衣服质量真的不错，质量很好，穿上很大方得体，配裤子和裙子搭配都非常合适
-1,衣服质量很不错哟，穿起也合身。很喜欢。这个价位商场 是买不到的，不错的店家不错的衣服
-1,衣服挺好的，然后颜色也特别的好看，希望下次还会来他家买衣服了，态度也好，物流也快。
-1,质量没得说，所以一下子买了两件，很喜欢！这个价位还是物超所值的！
-1,衣服质量不错，版型很好，是我喜欢款式。店家服务很好！
-1,质量不错的，这个价格买到这种挺好的！穿着也蛮舒服的
-1,质量不错，大小合适，穿的很舒服，尺码标准，我很满意
-1,穿上很舒服，样子也很时尚，很满意，同事都说很棒，
1,等了一个月才收到～店家这发货速度也真是无语～衣服面料特别容易吸灰～图片上也没看出有这么多黄色绒布翻在外面～总之不是很喜欢
-1,衣服收到了， 款式很不错简单大方， 衣服质量很好。
-1,质量颜色非常好，客服态度很好，客服给我介绍的尺码非常合身，五星好评。
-1,经过我的亲身体验，这家店信誉是相当地不错。宝贝的质量更像钻石一般。太感谢了!
-1,衣服很好，质量也很好，买的特别值得，以后就在他家买啦！快递也特别快，三天就到啦！
-1,太喜欢了，衣服的质量很好，第一次买这个品牌的衣服，很赞，以后会常来的，穿着很合适
-1,喜欢，真的太好了，穿着舒适，质量也好，颜色好，总之没的说
-1,不错不错，质优价廉，样式美观，很喜欢，非常感谢客服的耐心周到的服务，值得推荐，全五分！
-1,服收到了打开感觉很不错 真没想到这么便宜质量又这么好 很值得购买
-1,衣服质量很好，穿上身也还好看，朋友们都说好看，卖家态度也很好。
-1,衣服穿上很合适，样子也很也还行，主要是很合适，谢谢，下次再来光顾。
-1,大小合适，质量非常不错、穿上很舒服&hellip;&hellip;一次开心的网购
-1,衣服穿上感觉不错，款式也时尚，质量不错 ，物流很快 ，大小很合适， 穿起来很舒服 质量真心好
-1,大小合适，质量非常不错、穿上很舒服&hellip;&hellip;一次开心的网购
1,店家态度很好，快递送货过程出现了一些失误，联系店铺客服很友好的帮忙解决，值得点赞！而这款衣服怎么说呢，外观颜色都跟图片一样，大小也合适，就是没想象中的长，原以为下面可以穿打底裤，不够长的话只能配裤子穿了，料子不够柔软也没想象中的有垂感，所以价位上可能有点小贵哦(????????)哦！
-1,衣服还可以，但是还没穿过呢，我们这边的天气都热了
1,衣服收到但没有想象的好，不是棉的，质量很一般，感觉不值这个价位。
1,一百三十九？路边摊的二十五都比你的质量好！坑你妹的不要脸！
-1,客服挺好的，衣服现在在我男朋友那里，还没看见怎么样。
1,不满意，跟图上的不一样，还当不到地摊货。物流慢，过了定的时间。
1,不行，跟说的完全不一样，都是骗人的，质量好差。
1,衣服宽松、裤子是小脚的、一点都不协调、这是什么设计师呀、质量差、退又要运费、算了、将就了、大家看看这是什么鬼质量
1,红色很好看 款式喜欢158 52 kg 穿上很合身
1,喜欢，可惜现在不能穿，太热了，等到秋天的时候就可以穿了。
-1,下单时尺寸选大了 店家售后换货很及时 京东服务很好
-1,一一质量很好，物流就数京东最快啦，一切杠杠滴！
1,还可以～本来以为袖上花纹是印上去的～结果是打补丁的～
1,很暖和 和我之前买的初语一样保暖 衣服很合身 就是领口比我想象中小了一点点 不过还是很满意
-1,颜色比图片稍浅点 穿上身有点显胖 不过衣服质量很好 也够厚 外穿打底都可以 还是比较满意的一次购物 初语衣服还不错
-1,第一次买初语的衣服，质量真心不用说，物有所值！
-1,衣服质量很好 很软 物流快 颜色比图稍浅一点 满分
-1,买的m号的太小了，正在换，不过感觉质量还可以
-1,第一次买初语的衣服，非常喜欢，可爱，时尚，温馨，优雅。质地柔软，品质上乘，合身舒适，美丽大方。支持初语，支持京东。正品，满意，好东西，值得信赖和再次光顾。
-1,质量好，价格便宜。送货快。京东购物值得信赖。
-1,"大小合适  质量也很好  
做工精致   只是颜色没那么亮  很满意的一次购物她"
-1,公司买的，应该还可以吧，还没看到。不过相信京东
-1,面料柔软穿着舒适一如既往的好卫衣认准这牌子
-1,很厚实，质量还可以，就是颜色没有照片中的那么深
-1,客服推荐的M码，感觉有点大了，一下子买了好多件，质量还可以，没有想象中的厚，物流超级给力，比较满意的一次购物！
-1,客服推荐的M码，感觉有点大了，一下子买了好多件，质量还可以，没有想象中的厚，物流超级给力，比较满意的一次购物！
-1,贝宝收到了，还是一如既往满意，一如既往的好！
-1,采购了好多年货，应该还不错吧。还没开封呢送礼的。
1,还可以，不喜欢底边，螺纹针织还带两条杠，本来挺好的衣服看着土气五星给快递小哥态度好，商家发货速度超慢
-1,京东就是不一样，物流速度超快，一如既往的好！
-1,衣服已收到看了蛮好，就是码数偏大了点，快递快赞
-1,衣服收到了，和卖家描述的一样，卖家很好，下次还会再来
-1,衣服质量很好  送货快递员服务态度不错！很满意
-1,颜色还是有差异，遗憾沒有包！不过物流还较快，快递哥态度好！
-1,物流速度快，这次优惠是我购买的，价格非常便宜，质量非常好
1,太坑了吧，怎么掉颜色，自己掉就算了，还把我衬衫染蓝了，可以退货吗！
1,衣服还不错，但因为你们客服的服务态度，让我对京东和你家店铺非常失望
-1,不错，喜欢，比我在*看着便宜，现在京东买东西越来越多了。
-1,还行吧 质感还不错 无色差 也没有异味 我比较喜欢 是一次较愉快的购物 还没有水洗 洗过之后再来追评
1,没有想象中的厚。袖子和领口的图案和原图一样很可爱，总觉得袖口的塑胶图片穿上去怪怪的。记得看清型号买。物流很快！
